date,strategy,buy_hold,strategy_growth,buy_hold_growth
2025-01-29,0.005367078407106485,0.005367078407106485,1.0053670784071065,1.0053670784071065
2025-01-30,-0.005321847370101107,-0.005321847370101107,1.0000166682648994,1.0000166682648994
2025-01-31,-0.006729648336339378,-0.006729648336339378,0.9932869077569989,0.9932869077569989
2025-02-03,0.006708326846265988,0.006708326846265988,0.9999502009863497,0.9999502009863497
2025-02-04,0.004054500120593607,0.004054500120593607,1.0040044991968364,1.0040044991968364
2025-02-05,0.003475716510411786,0.003475716510411786,1.0074941342112227,1.0074941342112227
2025-02-06,-0.009153582388062631,-0.009153582388062631,0.9982719536482304,0.9982719536482304
2025-02-07,0.006791192125803924,0.006791192125803924,1.0050514102792572,1.0050514102792572
2025-02-10,0.000760531944440368,0.000760531944440368,1.0058157839825794,1.0058157839825794
2025-02-11,-0.0032213905817672916,-0.0032213905817672916,1.002575658489065,1.002575658489065
2025-02-12,0.010557361833585244,0.010557361833585244,1.013160212481279,1.013160212481279
2025-02-13,-4.92537148217842e-05,-4.92537148217842e-05,1.0131103105771047,1.0131103105771047
2025-02-14,0.0029360722320486143,0.0029360722320486143,1.0160848756279923,1.0160848756279923
2025-02-18,0.002354943061535275,0.002354943061535275,1.0184776976557834,1.0184776976557834
2025-02-19,-0.0041603636211549055,-0.0041603636211549055,1.0142404600934987,1.0142404600934987
2025-02-20,-0.017104081046337205,-0.017104081046337205,0.9968928090635851,0.9968928090635851
2025-02-21,-0.0045505827357145145,-0.0045505827357145145,0.9923563658573025,0.9923563658573025
2025-02-24,-0.004973053296503771,-0.004973053296503771,0.9874213247607693,0.9874213247607693
2025-02-25,0.0005046465936875411,0.0005046465936875411,0.9879196235688442,0.9879196235688442
2025-02-26,-0.01596182659286549,-0.01596182659286549,0.9721506218497494,0.9721506218497494
2025-02-27,0.015605608485163236,0.015605608485163236,0.9873216238429446,0.9873216238429446
2025-02-28,-0.0,-0.01752008108508618,0.9873216238429446,0.9700236689361573
2025-03-03,-0.011836788638108442,-0.011836788638108442,0.9756349064636817,0.9585417037929975
2025-03-04,0.010747808210532117,0.010747808210532117,0.9861208433218538,0.9688439261871613
2025-03-05,-0.017751102879487224,-0.017751102879487224,0.9686161107804409,0.9516458779792467
2025-03-06,0.005604862997103277,0.005604862997103277,0.9740450713781522,0.9569797227470784
2025-03-07,-0.026635448353614644,-0.026635448353614644,0.9481009441853665,0.9314901387663922
2025-03-10,-0.008313067974960453,-0.008313067974960453,0.9402193165892294,0.9237465979248218
2025-03-11,0.005306664456809607,0.005306664456809607,0.9452087450181793,0.9286486111631282
2025-03-12,-0.013330638775332249,-0.013330638775332249,0.9326085086710568,0.9162691319784986
2025-03-13,0.020655943292980483,0.020655943292980483,0.9518724171407172,0.9351955352097548
2025-03-14,0.0,0.007711325129997171,0.9518724171407172,0.942407132041879
2025-03-17,-0.0,-0.01080844547504023,0.9518724171407172,0.9322211759399153
2025-03-18,0.0,0.01089078411239508,0.9518724171407172,0.94237379551208
2025-03-19,-0.0,-0.002891583628989891,0.9518724171407172,0.9396488428725882
2025-03-20,0.0,0.0003298107168991926,0.9518724171407172,0.9399587491310896
2025-03-21,0.0,0.01790844377492129,0.9518724171407172,0.956791947540649
2025-03-24,0.0,0.0024037742901859005,0.9518724171407172,0.9590918594252041
2025-03-25,-0.0,-0.011938126986071662,0.9518724171407172,0.9476420990160784
2025-03-26,-0.0,-0.002655751809027329,0.9518724171407172,0.945125396797306
2025-03-27,-0.0,-0.02013839279979468,0.9518724171407172,0.92609209031154
2025-03-28,0.0,0.006712883545730408,0.9518724171407172,0.9323088386664234
2025-03-31,0.0,0.002824468752555598,0.9518724171407172,0.9349421158489681
2025-04-01,0.0,0.00632832407041195,0.9518724171407172,0.9408587325451371
2025-04-02,-0.0,-0.04928091580847893,0.9518724171407172,0.894492352558908
2025-04-03,-0.0,-0.058542793161707296,0.9518724171407172,0.8421262717783229
2025-04-04,-0.0,-0.0017811931006487258,0.9518724171407172,0.8406262822731563
2025-04-07,-0.01566283611567232,-0.01566283611567232,0.9369633954680133,0.827459690579385
2025-04-08,0.0,0.10501922561130184,0.9369633954680133,0.9143588665085994
2025-04-09,-0.0,-0.04381888652681143,0.9369633954680133,0.8742926790922751
2025-04-10,0.0,0.017842705515039414,0.9369633954680133,0.8898924258992734
2025-04-11,0.0,0.009701436883774672,0.9369633954680133,0.8985256611024843
2025-04-14,-0.0,-0.0028008096342629907,0.9369633954680133,0.896009061774236
2025-04-15,-0.0,-0.02222791789005818,0.9369633954680133,0.8760926459203702
2025-04-16,0.0,0.0014266916772247562,0.9369633954680133,0.8773425600067826
2025-04-17,-0.0,-0.02380270230206527,0.9369633954680133,0.8564594362340093
2025-04-21,0.0,0.026017758916625056,0.9369633954680133,0.8787425913678144
2025-04-22,0.0,0.015495355748962103,0.9369633954680133,0.8923590204328236
2025-04-23,0.0,0.021049019601060648,0.9369633954680133,0.9111423029450973
2025-04-24,0.0,0.007225264791618891,0.9369633954680133,0.9177255473467211
2025-04-25,0.0,0.00038141420809401083,0.9369633954680133,0.91807558090961
2025-04-28,0.0,0.006299340378101537,0.9369633954680133,0.9238588514865829
2025-04-29,0.0,0.00039692408336877705,0.9369633954680133,0.9242255533143713
2025-04-30,0.0,0.007086914929300692,0.9369633954680133,0.9307754611861961
2025-05-01,0.0,0.014844129127253636,0.9369633954680133,0.9445920123205231
2025-05-02,-0.0,-0.005734294466325229,0.9369633954680133,0.9391754435713385
2025-05-05,-0.008358430352621848,-0.008358430352621848,0.9291318521840378,0.9313254110373548
2025-05-06,0.0,0.00420554784974847,0.9291318521840378,0.935242144617159
2025-05-07,0.0,0.006967790512363292,0.9291318521840378,0.9417587159591848
2025-05-08,-0.0,-0.0012741154091596707,0.9291318521840378,0.9405588066674708
2025-05-09,0.0,0.03304728894130027,0.9291318521840378,0.9716417253176953
2025-05-12,0.0,0.006604046909964634,0.9291318521840378,0.9780584928513724
2025-05-13,0.0,0.0012779543304903829,0.9291318521840378,0.9793084069377846
2025-05-14,0.00488444746329697,0.00488444746329697,0.9336701479025066,0.9840917874018373
2025-05-15,0.0,0.006333973028259221,0.9336701479025066,0.990324998240572
2025-05-16,0.0010938140906693317,0.0010938140906693317,0.9346914094663197,0.9914082296779896
2025-05-19,-0.0,-0.003362231831992357,0.9346914094663197,0.988074885369667
2025-05-20,-0.01685069102724135,-0.01685069102724135,0.918941213319586,0.9714251407645259
2025-05-21,0.0003946470773714683,0.0003946470773714683,0.9193038707836988,0.9718085108572138
2025-05-22,-0.006825886893621624,-0.006825886893621624,0.9130288065408607,0.9651750558798435
2025-05-23,0.020790776540780653,0.020790776540780653,0.9320113844329474,0.9852417947893768
2025-05-27,-0.00578541447708103,-0.00578541447708103,0.9266193122766447,0.979541762646377
2025-05-28,0.003947277340796251,0.003947277340796251,0.9302769356915386,0.9834082856504347
2025-05-29,-0.0011184568183596477,-0.0011184568183596477,0.9292364611098517,0.9823083859481176
2025-05-30,0.005633006470431523,0.005633006470431523,0.9344708561078444,0.9878417354421225
2025-06-02,0.005702485631296383,0.005702485631296383,0.9397996627376646,0.9934748887444761
2025-06-03,-0.0002684438644731113,-0.0002684438644731113,0.9395473792843687,0.9932081965060845
2025-06-04,-0.0048327690561892345,-0.0048327690561892345,0.9350067637829396,0.9884082506676564
2025-06-05,0.010268979858962801,0.010268979858962801,0.9446083294082206,0.9985581950861951
2025-06-06,0.0009012828881442836,0.0009012828881442836,0.9454596887315148,0.9994581785002425
2025-06-09,0.005669664668890739,0.005669664668890739,0.9508201281245763,1.0051247712229192
2025-06-10,-0.0028519145907881516,-0.0028519145907881516,0.9481084703279627,1.002258241222306
2025-06-11,0.003974226097154476,0.003974226097154476,0.9518764677536733,1.0062414420806598
2025-06-12,-0.0,-0.011179962144145295,0.9518764677536733,0.9949917008503278
2025-06-13,0.009514092086442716,0.009514092086442716,0.9609327081227995,1.0044581435174642
2025-06-16,-0.008545134970438073,-0.008545134970438073,0.9527214084343816,0.9958749131089518
2025-06-17,-0.0,-0.00015063576973428638,0.9527214084343816,0.9957248987248566
2025-06-18,-0.0,-0.002348432728309091,0.9527214084343816,0.9933865057842989
2025-06-20,0.0,0.009877272330390152,0.9527214084343816,1.0031984548312651
2025-06-23,0.0,0.011047312688599487,0.9527214084343816,1.014281101850506
2025-06-24,0.0,0.0005602631887811071,0.9527214084343816,1.0148493662149491
2025-06-25,0.007823983437742932,0.007823983437742932,0.9601754849547554,1.0227895308480188
2025-06-26,0.0049683312642012645,0.0049683312642012645,0.9649459548357757,1.0278710880508288
2025-06-27,0.004781105489127135,0.004781105489127135,0.969559463237152,1.0327854481520238
2025-06-30,-0.0003235797161743603,-0.0003235797161743603,0.9692457334612236,1.0324512597298416
2025-07-01,0.0045332765158159205,0.0045332765158159205,0.9736395923827781,1.0371316467792995
2025-07-02,0.0,0.007881485161686852,0.9736395923827781,1.0453057844641063
2025-07-03,-0.007452114780816754,-0.007452114780816754,0.966383918385194,1.0375160457772281
2025-07-07,-0.0005477162177452977,-0.0005477162177452977,0.9658546142405262,1.036947781412785
2025-07-08,0.005996626767211355,0.005996626767211355,0.9716464838735156,1.0431659702350053
2025-07-09,0.002820211585405019,0.002820211585405019,0.9743867325442538,1.0461079189897624
2025-07-10,-0.0,-0.0035153258608029425,0.9743867325442538,1.042430508768947
2025-07-11,0.0019082159291465839,0.0019082159291465839,0.9762460728284438,1.0444196912708081
2025-07-14,-0.0,-0.004273265144196681,0.9762460728284438,1.039956609008188
2025-07-15,0.0033431911185151097,0.0033431911185151097,0.9795098500286091,1.0434333827070652
2025-07-16,0.006119689977517551,0.006119689977517551,0.985504146640709,1.049818871521425
2025-07-17,-0.0007324129021104575,-0.0007324129021104575,0.984782350688626,1.0490499706350436
2025-07-18,0.0,0.001896175165666536,0.984782350688626,1.051039153136905
2025-07-21,0.0,0.0001431211632245688,0.984782350688626,1.0511895790830965
2025-07-22,0.0,0.00850744324203112,0.984782350688626,1.0601325147637606
2025-07-23,0.0,0.00033114960935609616,0.984782350688626,1.0604835772318904
2025-07-24,0.0,0.004224252618048929,0.984782350688626,1.0649633277594102
2025-07-25,-0.0,-0.0002510035553040524,0.984782350688626,1.0646960181778742
2025-07-28,-0.0,-0.0026376486020820433,0.984782350688626,1.0618877242138849
2025-07-29,-0.0,-0.001259331011043141,0.984782350688626,1.0605504560725363
2025-07-30,-0.0,-0.0037512265266995692,0.984782350688626,1.0565720910688137
2025-07-31,-0.0,-0.016390369519761472,0.984782350688626,1.0392544840719287
2025-08-01,0.0,0.01519971367995021,0.984782350688626,1.0550508546704263
2025-08-04,-0.005069869050569054,-0.005069869050569054,0.979789633127323,1.0497018849955562
2025-08-05,0.007659679494191662,0.007659679494191662,0.98729450768881,1.0577422649990709
2025-08-06,-0.0008376239960258269,-0.0008376239960258269,0.9864675261180254,1.0568562746962968
2025-08-07,0.007797572699558275,0.007797572699558275,0.9941595783686841,1.0650971883312255
2025-08-08,-0.001977539647394999,-0.001977539647394999,0.9921935883866225,1.0629909164129716
2025-08-11,0.0,0.010646017662282237,0.9921935883866225,1.0743075364839496
2025-08-12,0.003423147456803166,0.003423147456803166,0.9955900133453646,1.0779850495952892
2025-08-13,0.0,9.306090191762983e-05,0.9955900133453646,1.0780853678562583
2025-08-14,-0.0,-0.002341289856780615,0.9955900133453646,1.0755612575197528
2025-08-15,-0.0,-0.00021753577502092725,0.9955900133453646,1.0753272844680157
2025-08-18,-0.0,-0.0054252252305696524,0.9955900133453646,1.0694933917532
2025-08-19,-0.0026570836306466505,-0.0026570836306466505,0.9929446474180693,1.0666516583688876
2025-08-20,-0.0,-0.004011822287558586,0.9929446474180693,1.062372441472782
2025-08-21,0.0,0.0153567897013831,0.9929446474180693,1.0786870716410244
2025-08-22,-0.0,-0.004401062092461827,0.9929446474180693,1.0739397028603965
2025-08-25,0.0,0.004187036349890816,0.9929446474180693,1.078436327433864
2025-08-26,0.0,0.0022785132820093423,0.9929446474180693,1.0808935589297235
2025-08-27,0.0,0.003541457922389135,0.9929446474180693,1.0847214979872546
2025-08-28,-0.0,-0.00596377589262187,0.9929446474180693,1.0782524620673495
2025-08-29,-0.0,-0.007410295555874247,0.9929446474180693,1.0702622926395813
2025-09-02,0.0,0.0054195597134076845,0.9929446474180693,1.07606264304355
2025-09-03,0.0,0.008357551677008246,0.9929446474180693,1.0850558921904845
2025-09-04,-0.0,-0.002896432414554062,0.9929446474180693,1.0819131011327412
2025-09-05,0.0,0.0024568274439626947,0.9929446474180693,1.084571174931587
2025-09-08,0.0,0.002311730524016564,0.9929446474180693,1.0870784112221448
2025-09-09,0.0,0.0028908542790047065,0.9929446474180693,1.0902209964988399
2025-09-10,0.0,0.008310170355944058,0.9929446474180693,1.0992809187053723
2025-09-11,-0.0,-0.0003346129431468503,0.9929446474180693,1.0989130850818192
2025-09-12,0.0,0.00532404605028769,0.9929446474180693,1.1047637489520585
2025-09-15,-0.0,-0.0013768857905647192,0.9929446474180693,1.1032426154441954
2025-09-16,-0.0,-0.0012424352925486382,0.9929446474180693,1.1018719078825239
2025-09-17,0.0,0.004672445142330339,0.9929446474180693,1.1070203439259798
2025-09-18,0.0,0.004952874775332017,0.9929446474180693,1.1125032770631902
2025-09-19,0.004731007968096224,0.004731007968096224,0.9976422764568827,1.1177665389315092
2025-09-22,-0.0054434748398075605,-0.0054434748398075605,0.9922116358258614,1.1116820049000569
2025-09-23,-0.003181633452613686,-0.003181633452613686,0.9890547820932453,1.1081450402445983
2025-09-24,-0.0,-0.0046134974884720625,0.9890547820932453,1.1030326158845671
2025-09-25,0.0,0.005729144366994232,0.9890547820932453,1.109352048982473
2025-09-26,0.0,0.0028103664411398555,0.9890547820932453,1.1124697347523431
2025-09-29,0.0,0.0037668667591119753,0.9890547820932453,1.1166602600167
2025-09-30,0.0,0.0034075694259330103,0.9890547820932453,1.1204653573778873
2025-10-01,0.0,0.001151711603039951,0.9890547820932453,1.1217558103307836
2025-10-02,-0.0,-1.4767362221612679e-05,0.9890547820932453,1.1217392449564083
2025-10-03,0.0,0.003586228910336109,0.9890547820932453,1.1257620586665296
2025-10-06,-0.0,-0.003707492250961897,0.9890547820932453,1.1215883045575965
2025-10-07,0.0,0.005963052412792269,0.9890547820932453,1.1282763944032483
2025-10-08,-0.0,-0.0028970083792374535,0.9890547820932453,1.1250077682345663
2025-10-09,-0.0,-0.02702782789908964,0.9890547820932453,1.0946012518895836
2025-10-10,0.015344074693208754,0.015344074693208754,1.0042309125453592,1.1113968952578572
2025-10-13,-0.0,-0.0012216548034567065,1.0042309125453592,1.1100391519022186
2025-10-14,0.004439615866679292,0.004439615866679292,1.0086893120385054,1.1149672993336388
2025-10-15,-0.006810260525524803,-0.006810260525524803,1.0018198750342109,1.107374081547736
2025-10-16,0.005676300358907982,0.005676300358907982,1.0075065055504286,1.1136598694442708
2025-10-17,0.010400475399621634,0.010400475399621634,1.0179850521763647,1.1252424615199716
2025-10-20,-1.4995920012528252e-05,-1.4995920012528252e-05,1.0179697865539483,1.125225587474024
2025-10-21,-0.005198815962920711,-0.005198815962920711,1.0126775489778406,1.1193757467279772
2025-10-22,0.005929891190499692,0.005929891190499692,1.018682616654341,1.1260135231073585
2025-10-23,0.0,0.008172571104630766,1.018682616654341,1.135215948689729
2025-10-24,0.0,0.011797712023148943,1.018682616654341,1.1486088995364563
2025-10-27,0.0,0.002655998956591077,1.018682616654341,1.1516596035751563
2025-10-28,0.0004802976988058649,0.0004802976988058649,1.0191718875709337,1.152212743032561
2025-10-29,-0.010998144919191377,-0.010998144919191377,1.0079628874538626,1.1395405403069498
2025-10-30,0.0032802806107155025,0.0032802806107155025,1.0112692885698984,1.143278553046443
2025-10-31,0.0018766870879645126,0.0018766870879645126,1.0131671245862126,1.1454241291448921
2025-11-03,-0.011853539942447533,-0.011853539942447533,1.0011575076065553,1.13184679847903
2025-11-04,0.003465389196996238,0.003465389196996238,1.0046269080179067,1.1357690881471338
2025-11-05,-0.010729333212666003,-0.010729333212666003,0.9938479311673721,1.1235830431477574
2025-11-06,0.0009845075813768034,0.0009845075813768034,0.994826381990342,1.1246892191720428
2025-11-07,0.015604434791510524,0.015604434791510524,1.0103500853969847,1.1422393587533277
2025-11-10,0.0022891497024457585,0.0022891497024457585,1.0126629279943373,1.1448541156415397
2025-11-11,0.0,0.0005563986064420767,1.0126629279943373,1.1454911108760621
2025-11-12,-0.016594021470737852,-0.016594021470737852,0.9958587776245791,1.1264828067876453
2025-11-13,-0.0,-0.00016358609958400105,0.9958587776245791,1.1262985298590344
2025-11-14,-0.0,-0.009316523930962162,0.9958587776245791,1.1158053426521952
2025-11-17,-0.0,-0.00839746055820656,0.9958587776245791,1.1064354112966373
2025-11-18,0.0,0.003863199783587179,0.9958587776245791,1.1107097923381115
2025-11-19,-0.0,-0.015242336682765423,0.9958587776245791,1.0937799797264496
2025-11-20,0.0,0.009961222976632822,0.9958587776245791,1.1046753659918818
2025-11-21,0.014718507062180475,0.014718507062180475,1.010516332075981,1.12093453816765
2025-11-24,0.00940589965210692,0.00940589965210692,1.0200211472923026,1.1314779359502358
2025-11-25,0.006903575013019525,0.006903575013019525,1.0270629397975013,1.1392891787566448
2025-11-26,0.005458406338614941,0.005458406338614941,1.0326690666582485,1.1455078820314855
2025-11-28,-0.004565415602551193,-0.004565415602551193,1.027954503189055,1.1402781624740135
2025-12-01,0.0018522092741120044,0.0018522092741120044,1.0298584900532268,1.1423901962616152
2025-12-02,0.0034627677932603795,0.0034627677932603795,1.0334246508641989,1.1463460282405664
2025-12-03,0.0007310561539983773,0.0007310561539983773,1.0341801423149068,1.1471840715591233
2025-12-04,0.0018995368427094927,0.0018995368427094927,1.0361446055972325,1.1493631899684194
2025-12-05,-0.0,-0.0030042775146746914,1.0361446055972325,1.1459101839806025
2025-12-08,-0.0008631449669616043,-0.0008631449669616043,1.0352502625958668,1.1449210973727095
2025-12-09,0.00663226800901473,0.00663226800901473,1.0421163197938055,1.1525145209396606
2025-12-10,0.0,0.002326948130527251,1.0421163197938055,1.1551963624495667
2025-12-11,-0.0,-0.010752057995096265,1.0421163197938055,1.1427756241647846
2025-12-12,-0.0015107978831542246,-0.0015107978831542246,1.0405418926638605,1.1410491211708762
2025-12-15,-0.00273229759527871,-0.00273229759527871,1.0376988225527484,1.1379314354010062
2025-12-16,-0.011003620102041367,-0.011003620102041367,1.0262803789290422,1.1254100701836829
2025-12-17,0.0075513325776148665,0.0075513325776148665,1.034030163388216,1.1339084159098367
2025-12-18,0.009063445479451815,0.009063445479451815,1.0434020393981938,1.144185533016127
2025-12-19,0.006229892278320159,0.006229892278320159,1.0499023217066241,1.1513136856332298
2025-12-22,0.0,0.004570454818432879,1.0499023217066241,1.1565757128152598
2025-12-23,0.0,0.0035176203055324873,1.0499023217066241,1.1606441070275446
2025-12-24,-0.0,-0.00010141503224314619,1.0499023217066241,1.1605264002680076
2025-12-26,-0.003563628207054803,-0.003563628207054803,1.046160860178338,1.1563907156529807
2025-12-29,-0.0012211007345822589,-0.0012211007345822589,1.044883392383483,1.1549786461006328
2025-12-30,-0.007408967373390696,-0.007408967373390696,1.037141885420316,1.1464214469947103
2025-12-31,0.0,0.0018330397334518356,1.037141885420316,1.148522883058333
2026-01-02,0.006660113816063129,0.006660113816063129,1.0440493684206216,1.1561721761798545
2026-01-05,0.005947183373089304,0.005947183373089304,1.0502585214651772,1.1630481441224598
2026-01-06,-0.0,-0.0032233567922274053,1.0502585214651772,1.1592992249874152
2026-01-07,-0.0,-0.00010153268198576093,1.0502585214651772,1.1591815182278782
2026-01-08,0.0,0.006613342394092614,1.0502585214651772,1.1668475825048232
2026-01-09,0.0,0.0015704538117717881,1.0502585214651772,1.1686800627385245
2026-01-12,-0.0,-0.0019994751058702853,1.0502585214651772,1.1663433160463519
2026-01-13,-0.0,-0.0049152373416185835,1.0502585214651772,1.1606104618261737
2026-01-14,0.0,0.0027232143965294497,1.0502585214651772,1.1637710529445815
2026-01-15,-0.0,-0.0008378739908954103,1.0502585214651772,1.1627959594479622
2026-01-16,-0.0,-0.020356785723545046,1.0502585214651772,1.139125171261276
2026-01-20,0.0,0.011541079202094462,1.0502585214651772,1.1522719050839019
2026-01-21,0.0,0.005223230019727687,1.0502585214651772,1.158290486289425
2026-01-22,0.0,0.0003627802397405677,1.0502585214651772,1.1587106911897302
2026-01-23,0.0,0.005078147060609828,1.0502585214651772,1.1645947944802926
2026-01-26,0.0,0.003984264729684606,1.0502585214651772,1.1692348484443147
2026-01-27,-0.0,-0.00010066990364987483,1.0502585214651772,1.1691171416847776
2026-01-28,-0.0,-0.0019843824489698125,1.0502585214651772,1.1667971661480285
2026-01-29,-0.0,-0.0029825802604032114,1.0502585214651772,1.163317099952381
2026-01-30,0.0,0.004971362130935519,1.0502585214651772,1.169100370529354
2026-02-02,-0.0,-0.00845539643070059,1.0502585214651772,1.1592151634292494
2026-02-03,-0.0,-0.004843921678897134,1.0502585214651772,1.1536000159686082
2026-02-04,-0.0,-0.012489211256201727,1.0502585214651772,1.1391924616640186
2026-02-05,0.0,0.019184711840951385,1.0502585214651772,1.1610475407724268
2026-02-06,0.0,0.004821832103010459,1.0502585214651772,1.1666459170776446
2026-02-09,-0.0,-0.002637160432080843,1.0502585214651772,1.1635692846268788
2026-02-10,-0.0,-0.00023105881441631837,1.0502585214651772,1.1633004316874818
2026-02-11,-0.0,-0.0154488742279012,1.0502585214651772,1.1453287496290787
2026-02-12,0.0,0.0007044854938154099,1.0502585214651772,1.1461356171188422
2026-02-13,0.0016134664707250224,0.0016134664707250224,1.0519530783751545,1.1479848685079672
2026-02-17,0.0,0.005037758541617032,1.0519530783751545,1.1537681390849404
2026-02-18,-0.0026374339404172664,-0.0026374339404172664,1.0491786216225214,1.1507251518355457
2026-02-19,0.007231864589122949,0.007231864589122949,1.056766139343898,1.1590470403129183
2026-02-20,-0.010211314710874664,-0.010211314710874664,1.0459751677192615,1.1472116462195752
2026-02-23,0.00726845293039502,0.00726845293039502,1.053577788992191,1.155550100071323
2026-02-24,0.008438348943581309,0.008438348943581309,1.062468246014914,1.1653010350375153
2026-02-25,-0.005554476391621099,-0.005554476391621099,1.056566791225577,1.1588283979492677
2026-02-26,-0.004801943258527341,-0.004801943258527341,1.0514932174452674,1.1532637697359451
2026-02-27,0.0005685787823312971,0.0005685787823312971,1.052091074178472,1.1539194910458483
2026-03-02,-0.0,-0.00881433848279567,1.052091074178472,1.143748454069875
2026-03-03,0.0,0.007055308353084655,1.052091074178472,1.1518179520917018
2026-03-04,-0.005575546846393831,-0.005575546846393831,1.046225091107717,1.1453959371412972
2026-03-05,-0.013107135070836495,-0.013107135070836495,1.0325120775240701,1.1303830778835988
2026-03-06,0.0,0.008760025013039074,1.0325120775240701,1.1402852619201753
2026-03-09,-0.0016071269053671289,-0.0016071269053671289,1.0308526995841647,1.13845267879595
2026-03-10,-0.0012551629285171284,-0.0012551629285171284,1.029558811490885,1.1370237351976542
2026-03-11,-0.015184948869363502,-0.015184948869363502,1.0139250135803932,1.1197580879154252
2026-03-12,-0.005660109501006372,-0.005660109501006372,1.0081860869777188,1.1134201345231864
2026-03-13,0.010176866111483163,0.010176866111483163,1.0184462618003511,1.1247512621580584
2026-03-16,0.0,0.00263055486997521,1.0184462618003511,1.127709982068239
2026-03-17,-0.0,-0.013953645387120184,1.0184462618003511,1.111974316878943
2026-03-18,-0.0024643404851918405,-0.0024643404851918405,1.0159364634454042,1.1092340335513649
2026-03-19,-0.01433577587250423,-0.01433577587250423,1.0013722260047464,1.0933323030562188
2026-03-20,0.01050001924493782,0.01050001924493782,1.0118866536491424,1.1048123132794212
2026-03-23,-0.0033568497522664664,-0.0033568497522664664,1.0084899021865186,1.1011036243392882
2026-03-24,0.0055727589473859585,0.0055727589473859585,1.014109973312277,1.107239809413824
2026-03-25,-0.017858744158138706,-0.017858744158138706,0.9959992427506761,1.0874658969357962
2026-03-26,-0.017051883523327982,-0.017051883523327982,0.9790155796739687,1.0689225551256556
2026-03-27,-0.0033434623831846144,-0.0033434623831846144,0.9757422779107771,1.0653486527720555
2026-03-30,0.02906792569891481,0.02906792569891481,1.0041050819463775,1.0963161282542726
2026-03-31,0.0,0.007534463782890022,1.0041050819463775,1.1045762824172027
2026-04-01,0.0,0.0009004744280911581,1.0041050819463775,1.1055709251133954
2026-04-02,0.004726797348638012,0.004726797348638012,1.0088512831854757,1.1107967348309526
2026-04-06,0.0004400741058487867,0.0004400741058487867,1.009295252511858,1.111285567710813
2026-04-07,0.0,0.025469554638327674,1.009295252511858,1.1395895161964087
2026-04-08,0.00576909117108837,0.00576909117108837,1.0151179688421454,1.1461639120129623
2026-04-09,-0.0006617805145495703,-0.0006617805145495703,1.0144461835503966,1.1454054030695122
2026-04-10,0.009772397784351794,0.009772397784351794,1.0243597551868686,1.1565987602926533
2026-04-13,0.01218488075237012,0.01218488075237012,1.0368414566513477,1.1706917782651585
2026-04-14,0.007890994867038925,0.007890994867038925,1.0450231672637167,1.1799297010783336
2026-04-15,0.002457311622604319,0.002457311622604319,1.0475911148385246,1.1828291560466495
2026-04-16,0.012085685130224011,0.012085685130224011,1.0602519711976834,1.1971244567894779
2026-04-17,-0.001999667552905704,-0.001999667552905704,1.0581318197329752,1.1947306058564462
2026-04-20,-0.006546949154936255,-0.006546949154936255,1.0512042845099632,1.186908765326058
2026-04-21,0.010126696838070659,0.010126696838070659,1.0618495116140765,1.1989282305669637
2026-04-22,-0.0038807239498251933,-0.0038807239498251933,1.0577287667832456,1.194275521068481
2026-04-23,0.007749297960024215,0.007749297960024215,1.065925422157938,1.2035303179276038
2026-04-24,0.0017228064887020444,0.0017228064887020444,1.0677618053917042,1.205603767768679
2026-04-27,-0.004865948728146163,-0.004865948728146163,1.0625661311927954,1.1997373616482567
2026-04-28,-0.00015454109399481997,-0.00015454109399481997,1.062401921060439,1.1995519529238812
2026-04-29,0.009949627427204177,0.009949627427204177,1.0729724243529364,1.211487047935049
2026-04-30,0.0,0.0027691138283709726,1.0729724243529364,1.2148417934723783
2026-05-01,-0.0,-0.0036633796697419507,1.0729724243529364,1.2103913667442188
2026-05-04,0.0,0.008022185884992261,1.0729724243529364,1.2201013512818308
2026-05-05,0.0,0.013899439445017592,1.0729724243529364,1.2370600761307569
2026-05-06,-0.0,-0.0030661051573263043,1.0729724243529364,1.2332671198514098
2026-05-07,0.008256073001242203,0.008256073001242203,1.081830963016714,1.2434490632229347
2026-05-08,0.0,0.002277585595431564,1.081830963016714,1.2462811248979841
2026-05-11,-0.0,-0.0015149399914519135,1.081830963016714,1.2443930837812844
2026-05-12,0.0,0.005594848036780231,1.081830963016714,1.2513552739830611
2026-05-13,0.007894256268722755,0.007894256268722755,1.0903712138782071,1.2612337931991011
2026-05-14,-0.012029351892724582,-0.012029351892724582,1.077254754852769,1.2460619680817133
2026-05-15,-0.0007034356211904624,-0.0007034356211904624,1.0764969754851086,1.245185443707154
2026-05-18,-0.006660859382243145,-0.006660859382243145,1.0693265805059922,1.2368914385618046
2026-05-19,0.010249028568310337,0.010249028568310337,1.0802861391784517,1.2495683742515231
2026-05-20,0.0019830970699832307,0.0019830970699832307,1.0824284514558,1.252046389633245
2026-05-21,0.0,0.00393155436839554,1.0824284514558,1.2569688780858415
2026-05-22,0.0,0.0066386085909901915,1.0824284514558,1.2653134024785093
2026-05-26,-0.0,-0.0001732035840619206,1.0824284514558,1.2650942456622385
2026-05-27,0.0,0.0055165545026623075,1.0824284514558,1.2720732070194387
